name,creator,category,format,date,endDate,location,description
Flowers for Algernon,Daniel Keyes,Book,Book,2026/06/28,2026/07/02,,"A fantastic book, in my opinion. It demonstrates, via an unrealistic operation, the realistic idea of having separate intellectual and emotional selves in each person, as well as how they can develop independently - this was beautifully portrayed by the change in narration style, down to the finest details of spelling and punctuation. It also suggests how, though many seek intellectual intelligence, emotional intelligence is perhaps more critical to being a human even if people discriminate against you. There's also a clear question of having multiple identities and how they interact with each other, highlighted really well with switching between first and third person. This book made me think about my own life and how I treat others who have different focuses and specialties than I do."
Flash Boys: A Wall Street Revolt,Michael Lewis,Book,Book,2026/06/22,2026/06/27,,"Suggested to me by a friend. This was a somewhat pessimistic description of the American stock markets, using the common investor as a victim and high-frequency trading firms as the villains. It's certainly a different outlook than I'm used to - having studied computer science, HFT firms were quite well-respected places to work at among my friends. Perhaps I'm biased coming from that, but it feels like the author only cares to villainize HFTs and never bothers to hear from their side. I'm not saying I disagree with the portrayal, but it feels incomplete to me. Otherwise, this was an interesting book and made me think about how people can be part of a bigger project without fully understanding their place in it (eg, technologists at big banks). It certainly made me think about my role at work and how much I don't understand."
The Count of Monte Cristo,Alexander Dumas,Book,Audiobook,2026/05/01,2026/06/17,,"Recommended to me by a friend, and while I was forced to read it in 9th grade, I forgot most of it. This time around, I quite enjoyed it! The writing style felt oddly French to me, and the way the author described things hypothetically (""abc, as if xyz"") was a nice way of hinting things in an obvious way to the reader while still making them seem unnoticable to the characters. The story was exciting, though it was odd how interconnected all the characters were. The theme of vengeance seems present throughout the novel until suddenly, it goes too far, and you realize the novel was about how vengeance can actually be dangerous - very thought-out. Tied to that was the idea of being God's messenger to enact suffering, though I think an less-intentional lesson in the novel was just how much you can do with lots of money. The conclusion wasn't particularly gratifying, but perhaps that's a realistic end to such a long and detailed story."
Gershwin and Bernstein,The Philadelphia Orchestra,Music,Orchestra Concert,2026/06/06,,the Kimmel Center,"Gershwin's Piano Concerto in F, Bernstein's Symphony No. 1, and West Side Story. I had trouble following the 1st movement of the piano concerto, but the 2nd and 3rd movements were jazzy and fun, exactly as I expected from Gershwin. The symphony was a bit less of what I expected - some of the string orchestration reminded me more of Shostakovich 5 than anything Bernstein I know - but it was still a passionate, complete piece."
Fan Expo,,Other,Convention,2026/05/30,2026/05/31,the Pennsylvania Convention Center,"I'd never been to a con like this before, but it was pretty exciting. Lots of people in cosplay, lots of local artists selling stuff, lots of celebrities. I don't think I was particularly interested in the anime or the comics, but it was still awesome to see everyone else having fun doing stuff that they're passionate about."
The Tale of Princess Kaguya,Studio Ghibli,Movie,Movie,2026/05/16,,,"I loved the watercolor art style in this, and it's incredible to think it was all animated like that. But the way the story ends was so depressing to watch... The message about forcing someone to be something against their nature seemed to really stick with me."
Romeo & Juliet (Prokofiev),Philadelphia Ballet,Music,Ballet,2026/05/10,,the Academy of the Arts,"Some of the group choreography in this was... weird. But other than that, it was an excellent show. I of course recognized the Dance of the Knights, but none of the rest of the music stuck with me. The individual choreography was much more beautiful to watch, and there were some humorous scenes with Mercutio. Even though we all know how Romeo and Juliet ends, it was still heartbreaking to watch."
Spirited Away,Studio Ghibli,Movie,Movie,2026/05/07,,,"Somehow, I'd never watched this even though I know and love the music from it. The movie was certainly... different than I expected for such beautiful music. Not in a bad way, but I didn't know it had such a strange plot or characters. Still, it was as much a joy to watch as I expected with its themes about independence and self-confidence, even if the story was a bit all over the place."
Project Hail Mary,Andy Weir,Book,Audiobook,2026/04/12,2026/04/25,,"I decided to read (listen to) this after watching the movie. I think the audiobook I found on Audible was narrated incredibly well, and gave a bit more of a humorous voice to the writing that I probably otherwise would've found annoying. It also explained a lot more details that I feel like the movie glossed over, but the plot between the two was pretty much exactly the same. My only real complaint about it is how some of the thinking/explanations felt too drawn-out, but maybe that's because the author wants it to be understandable for a broader audience. Overall solid."
Project Hail Mary,,Movie,Movie,2026/04/11,,AMC Fashion District,"I'm not sure why this movie got so popular all of a sudden, but I went to watch it with a friend. It was pretty good - not super complex with science, funny, and good themes about bravery and willingness to sacrifice. Some things weren't explained well (how does Rocky come back to life???) but things made sense overall."
Animal Farm,George Orwell,Book,Audiobook,2026/03/01,2026/03/15,,A very entertaining way to describe an otherwise serious topic. It was a very clear allegory (perhaps too clear?) about how power gets consolidated and people can lose their direction when blindly following a leader. But it was all described in such an absurd way that made it very fun to read.
The Merry Widow,Philadelphia Ballet,Music,Ballet,2026/03/14,,the Academy of the Arts,"My first time watching a ballet. I was utterly confused by the plot; there was no way I would've understood anything without reading the program. The music was also a bit repetitive, but the choreography and dancing was new to me. It ended up being a pleasant time - I wouldn't call it supremely exciting, but it certainly made me slightly more interested in watching ballets."
Mahler's Symphony No. 2,The Philadelphia Orchestra,Music,Orchestra Concert,2026/03/08,,the Kimmel Center,"I listen to almost no Mahler; I'd never listened to Mahler 2 before despite how famous it is. I think this concert confirmed to me that I'm a Mahler hater. Each section of the piece was incredibly impressive standalone, but in my opinion, it doesn't fit together. The phrases feel excessively drawn-out and it's really just too much sound all the time. Hell, the whole piece is too drawn-out. Why is it 80 minutes? With how many ideas there are, I think it'd make more sense as several small pieces."
Philadelphia Flower Show,,Other,Convention,2026/03/07,,the Pennsylvania Convention Center,"pretty colors! I'm not much of a flower person, but there were some pretty intricate displays that were a pleasure to look at. There was a Shakespeare built out of flowers that caught my attention."
Hilary Hahn Plays Prokofiev,The Philadelphia Orchestra; Hilary Hahn,Music,Orchestra Concert,2026/02/14,,the Kimmel Center,"Part of me still can't believe I finally got to see Hilary Hahn! She played Prokofiev Violin Concert 1, but to be honest, I didn't quite like the piece. It was pretty impressive technically, but I didn't follow any clear melodic lines. The orchestra also played Capriccio Italien and Shostakovich 6, which were more entertaining to me, as much as I hate to admit it."
A Study in Scarlet; The Sign of Four; The Hound of the Baskervilles; The Valley of Fear,Sir Arthur Conan Doyle,Book,Book,2026/02/07,2026/02/22,,"Ever since playing the Great Ace Attorney and seeing how fun their depiction of Sherlock was, I wanted to read the original novels, but never did until now. I thoroughly enjoyed it! The Ace Attorney representation of Sherlock is surprisingly accurate - the deductions, the chemist, the violinist, the excitability, and the depressive bouts. Reading the novels felt almost like playing another Ace Attorney game. I also read a few of the short stories following this, but eventually, they all started to feel the same - some crime happens, someone comes begging for help, nobody has any clue what's going on, and then Sherlock magically finds the criminal and explains everything. "
"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,Book,Book,2026/01/29,2026/02/02,,"I thought this was a pretty solid book. I liked how not everything was told chronologically, but still sensibly. The story felt well-detailed, as well as the characters. I didn't really like the writing style for describing useless hypotheticals that didn't mean anything. Money also felt totally fake, and a lot of the video game references felt really forced to me. Still, the themes surrounding the artistic process, grinding, collaborating, and taking pride in things - those resonated with me. As well as the idea of video games as an alternate, freeing reality, and how friendships can often mean more than romantic relationships."
Lunar New Year Celebration,The Philadelphia Orchestra,Music,Orchestra Concert,2026/01/28,,the Kimmel Center,"Nice to celebrate the year of the horse - my year. The Chinese music was a pleasure to listen to, including the Spring Festival Overture, which I enjoyed playing with Pops years ago. The pipa and erhu were also a novel experience to listen to. Admittedly, I didn't like the programming at the end of just tacking on Hoedown and William Tell because it's the year of the horse, but I won't complain about getting to listen to Hoedown again."
H is for Hawk,,Movie,Movie,2026/01/24,,AMC Cherry Hill,"I don't think I really understood this movie. It was a sad story about coping with the death of a father, but what did the hawk have to do with it all? People have their own coping mechanisms, but I didn't feel like this was an impactful enough thing to make a movie about."
Interstellar,,Movie,Movie,2026/01/10,,,"I don't watch a lot of movies, but someone insisted I should watch this. I didn't quite like the plot, but the music was wonderful, and the science surrounding time dilation seemed fairly realistic. At least, up until the ""inside a black hole"", but I suppose we can make things up if we don't know what's actually inside black holes."
Disney's Fantasia in Concert,The Philadelphia Orchestra,Music,Orchestra Concert,2026/01/04,,the Kimmel Center,"They played the music while the Fantasia animations played in the background! It was a lot of fun and reminded me of the shenanigans we did in the Michigan Pops Orchestra. It'd been a while since I'd seen the Fantasia animations, and the only one I really remembered was the Sorcerer's Apprentice. It was an odd experience coming back to these animations designed to be an ""introduction"" to classical music when I already knew them - Dance of the Hours, Rite of Spring, the Trepak, etc. There was also a secret, unreleased animation for Clair de Lune that they played - it was beautiful, but I can see why it didn't make the cut, since the animation didn't really tell much of an exciting story, it was just a pretty thing to watch."
Katabasis,R.F. Kuang,Book,Book,2025/12/24,2025/12/28,,"I figured I'd try reading another novel by Kuang, and I discovered that I disliked it for the same reason: the writing style feels like the author is constantly trying to prove that she's smart. In this case, it was much more about math paradoxes, which I happen to know more about than the languages in Babel. This ticked me off a bit more as things were explained to me like I wasn't smart enough to understand it. Anyway, other than that, the story is an interesting journey through hell, and things are revealed to the reader at the right times non-chronologically. I think I would've really liked this book if it were written in a different way."
Popstronauts Across the Galaxy,The Michigan Pops Orchestra,Music,Orchestra Concert,2026/12/03,,the Michigan Theater,"Again, wonderful to see all my friends performing! I will say, I feel like the level of music dropped slightly at this concert, but the repertoire was still exciting - Fly Me to the Moon, Mario Galaxy 2, The Planets, etc. As always, the movies and antics were a joy to watch, especially with some more Pops alumni in the audience this time."
Hyrule Warriors: Age of Imprisonment,Nintendo,Video Game,Video Game (Nintendo Switch 2),2025/11/30,2025/12/17,,"I've never played any of these hack-and-slash kind of games before. I quite enjoyed it, but I can't help but feel like I was only getting a very cheap kind of joy out of it. Seeing hundreds of bokoblins and lizalfos die is awesome, but at the end of the day, I know all I'm really doing is mashing two buttons. Still, the animations and oomph of hitting enemies felt great, and Zelda music always hits the spot for me, especially if it's motivically related to Tears of the Kingdom. The story was just fine, especially because I knew how it had to end based on Tears of the Kingdom. I enjoyed this enough to get all the chests and koroks, but not enough to go back and 100% all the difficulty levels. It was pretty easy, but a gratifying way to turn off my brain after work."
The Sirens of Titan,Kurt Vonnegut,Book,Book,2025/11/29,,,"I really didn't like the writing style in this book. It felt so cut-and-dry, and some of the sentence syntax just took me multiple re-reads to fully understand. Some of the plot reveals felt very obvious and therefore underwhelming, like a poorly-written symphony that just shoves themes back in your face instead of developing them and layering them with countermelodies. The book's themes about free will was... fine, but didn't really resonate with me. I just feel like, even if free will isn't real, we can effectively treat it as real and just enjoy what we can do in our life. Overall, not a huge fan of this book."
Norwegian Wood,Haruki Murakami,Book,Book,2025/11/19,2025/11/23,,"A very eloquently-written novel - it somehow felt like Japanese wriitng to me, despite the translation. I was surprised how much it talked about sex, but it used that to narrate romantic relationships in a more direct way. It also reminds us that everyone is silently messed up in their own way, even if others don't see it, and people cope with that messed-up-ness in their own ways that may manifest in odd ways to an outsider. In a way, it reminded me to treat everyone as best as I could, because I have no clue what they're going through. I know that's probably not the main point of the book, but that's what I pulled from it."
The Gondoliers,Gilbert & Sullivan,Music,Opera,2025/11/15,,,"I'm not much of an opera person, and I mostly went to watch a friend play in the pit orchestra. I've played Gilbert and Sullivan before (Pirates of Penzance), and much of this felt the same style of music to me - a bit repetitive, albeit very catchy. I also couldn't follow the plot very well. But it was still interesting to see all the costumes and choreography, even if I didn't fully understand it."
Joe Hisaishi Returns,The Philadelphia Orchestra,Music,Orchestra Concert,2025/11/13,,,"Just as good, if not better than the first concert I saw Hisaishi! I'm still so grateful I got the chance to see him in person - he's still alive and kickin'. This time, Merry-go-round of Life and Castle in the Sky were the big pieces, and also Spirited Away and Totoro for encores. I was particularly entranced by the warmth in the middle strings for some of the pieces - perhaps I need to study orchestration more."
Kirby And the Forgotten Land + Star-crossed World,Nintendo,Video Game,Video Game (Nintendo Switch 2),2025/10/22,2025/11/07,,"I hadn't played Kirby in a while, much less a 3D Kirby! It's always so interesting to me how it goes from this cute game to killing god or something. Anyway, I enjoyed all the animations and music (except maybe the world map music of world 6) - cute and catchy as always. But the gameplay felt lacking. Not only were there greatly fewer copy abilities than previous Kirby games, each one also had fewer moves. I understand this is a concession to the 3D-ness of the game, but it made abilities less exciting. The only exception to this were the late-game upgraded abilities, and some of those felt really overtuned. I also ended up 100%-ing the game and the DLC, which may have driven me slightly insane - completing all the side quests in every level got very tiring after a while. Still, a fun, big Kirby game is never something I'll complain about."
My Neighbor Totoro,Studio Ghibli,Movie,Movie,2025/09/20,,,"In my head, this was always the icon of Ghibli, and I'm glad to finally have watched the movie! I don't think the tunes were quite as recognizable, but I always love the fantastical stories of Ghibli. The plot wasn't particularly innovative, but the animation, the colors, and the music more than made up for it."
Memories of Hyrule,Matt Harikian,Music,Concert,2025/09/13,,,"I didn't know what to expect out of this show, but I was pleasantly surprised! It definitely wasn't anything super grand - just solo piano - but lots of catchy, recognizable Zelda tunes. It was also clearly played mostly from memory with some improvisation, which was impressive (albeit at the cost of some missed notes and somewhat underwhelming transitions). The setting on a candlelit stage was also very pretty, especially with the korok plushes."
Kiki's Delivery Service,Studio Ghibli,Movie,Movie,2025/08/30,,,"A charming movie, and as expected, wonderful music. Of course, A Town with an Ocean View is the one hugely recognizable tune, but it was wonderful to see the bright colors bring it to life too. It's hard to remember that this was created in 1989 - I can only imagine how amazing it must've been for people back then to see all these fantasy elements come to life so vividly."
Dream Asia Food Festival,,Other,Festival,2025/08/30,,,"Lots of good food, as expected! But not much else, unfortunately. It was also kinda hot..."
Triforce Quartet + Project Fusion: Album Release Show,Triforce Quartet; Altissimo Arts,Music,Chamber music concert,2025/08/23,,,"String quartet playing video game music, in collaboration with a saxophone quartet too. It was a blast! These musicians were clearly way more experienced than I expected video gamers to be at an instrument. My favorites were the lick in Dolphin Shoals, and Gusty Garden Galaxy (in the original key with 5 flats!)."
Donkey Kong Bananza,Nintendo,Video Game,Video Game (Nintendo Switch 2),2025/08/23,2025/09/06,,"Big monke go crazy, right? I think, conceptually, the gameplay of this game was really enticing - destroy all the terrain, go crazy, see lots of destruction and particles flying everywhere. Unfortunately, that didn't really pan out for me. Not only was the destruction kind of uninteresting to me, the camera movement regularly made me so dizzy I had to stop playing the game. On top of that, I think I'm just not a fan of the collect-a-thon type of games - Super Mario Odyssey was also similarly bland to me because I just don't care about collecting all the moons/bananas. The level design felt too straightforward, and though I later realized there is some crazy movement tech, it looked so forced and un-discoverable to me that it didn't feel like the developers intended for it (unlike some of the Mario Odyssey hat-jumps). I think this was probably a good game, just not the game for me."
The Music of Joe Hisaishi,The Philadelphia Orchestra,Music,Orchestra concert,2025/06/26,,the Kimmel Center,"I still can't believe I got to see this concert! I haven't watched many Ghibli films, but the music is just iconic and recognizable, even without the films. The Symphony and Saga were both interesting new pieces - not quite classical, but not quite modern either, and quite distinctly Hisaishi-styled. And of course, everyone loved listening to Spirited Away. Listening to all this music made me really want to get back into composing again - it just reminded me of the wonderful atmospheres and imagery that can be created with sounds."
Panda Fest,,Other,Festival,2025/04/26,,"Dilworth Park, Philly","Just about the only panda-themed things I remember are a giant inflatable panda holding a cheesesteak, and some panda-decorated steamed buns. But the food from the various vendors was great! I remember there being some really good 烧饼 there, but I forget the vendor..."
Pops en Pointe,The Michigan Pops Orchestra,Music,Orchestra concert,2025/04/19,,,"Overall, a really solid performance, and much better than I remembered this orchestra being when I was part of it. Danzon 2 didn't pull apart like it did when I played it in this orchestra, Polovtsian Dances was appropriately bombastic, and there was even some beautiful Hisaishi in there too. It was also a wonderful time, just seeing all my friends again."
Sakura Matsuri,,Other,Festival,2025/04/12,,"Washington, DC","Unfortunately a bit windy that day, but a lot of fun! Mostly just walked around, looked at cool anime merch, ate food, and talked with friends. I'm not one to really buy things at a festival, but it's always fun to just see others enjoying themselves."
Suzume,Makoto Shinkai,Movie,Movie,2025/04/11,,,"My main impression of this was, it's so beautifully animated. At some points, you completely forget you're watching a hand-animated movie, and you just begin to believe that it's real. The music was also wonderfully scored and fit very well with every scene. I'm not particularly keen on the plot - it felt like there were some unexplained holes - but it was solid and sensible overall."
Beethoven and Dvorak,The Philadelphia Orchestra,Music,Orchestra concert,2025/03/22,,the Kimmel Center,"The Beethoven Violin Concerto and Dvorak 7. Despite playing violin, I've never listened to the Beethoven Violin Concerto all the way through before. I have to say, I didn't like it as much as I was hoping. I couldn't latch onto any clear melodies until the third movement, and that made it rather forgettable for me. But the main reason I came to this concert was for Dvorak 7. Everyone loves Dvorak 9; I love Dvorak 8; I feel like nobody even knows Dvorak 7. After listening, I can somewhat understand why. Similar to the Beethoven, I didn't find it particularly memorable or catchy, with the huge exception of the third movement - the only one that I loved and found myself humming for weeks after the concert."
The Joy of Abstraction,Eugenia Cheng,Book,Book,2025/03/22,2025/10/03,,"I'm not sure why I decided to read this, since I used to hate reading my textbooks in college. This felt rather like a textbook as opposed to the novels I'm used to reading. But it was certainly more approachable (that is, much less rigorous) than an actual math textbook. I think it does a good job of introducing sets, functions, groups, etc. in an approachable way, sacrificing rigor for ease of understanding. I won't claim to have understood all of the later stuff (Yoneda embedding?), but I definitely learned a lot of new ways to think about old things, particularly things from my modern algebra classes, that made them click for me more. But I definitely had to take notes like I was a student again to fully wrap my head around everything. And you can see - it took me more than a few months to get through this entire book."
Hyperion,Dan Simmons,Book,Audiobook,2025/03/09,2025/03/17,,"I'm not a big sci-fi person, but the storytelling in this was interesting, at least. Still, it felt like 6 separate stories, and while they were all interesting and immersive in their own right, they ultimately felt disconnected, with only one thing connecting them, even if the descriptions of that one thing vary wildly between each story. The book also just... ends in such a weird way. "
Valentine's Day Concert,The Philadelphia Orchestra,Music,Orchestra concert,2025/02/14,,the Kimmel Center,"Other than the fact that getting in was hard due to the Eagles Superbowl parade, this was a nice concert! A welcoming mix of classical (Thais Meditation, Tchaik Romeo & Juliet, Mozart Marriage of Figaro) and more well-recognized tunes (Cinema Paradiso, Star Wars, West Side Story). And they played the Eagles fight song at the end. Go birds, I suppose."
Catch-22,Joseph Heller,Book,Book,2025/02/13,2025/02/17,,"An excellent book, and I think it well deserves its reputation. It has an incredible mix of writing styles - sometimes dry, ironic, and humorous, sometimes descriptive, dramatic, and thrilling. The non-linear storytelling left me confused in a few parts, but I think contributed well to the sense of how everything in war blurs together in a mess of death and suffering. Each character is depicted in a unique way that makes them easily identifiable and lovable or hate-able. This book's writing style was one of the first to make me laugh while reading in a while."
Philadelphia Auto Show,,Other,Convention,2025/01/11,,,"Not particularly interested in cars, but there was a cool jeep display where they drove up a crazy incline ramp"
Pops Saves the World,The Michigan Pops Orchestra,Music,Orchestra Concert,2024/11/24,,the Michigan Theater,"My first Pops concert as an alum! I went back to Michigan just to see all my freinds play again. A heroes and villains theme, and the intro skits and movies were as wonderfully fun as ever. The quality of music was also much better than I remembered it being when I was in the orchestra, though perhaps my standards were lowered after graduating and only playing in small community orchestras."
Mario & Luigi: Brothership,Nintendo,Video Game,Video Game (Nintendo Switch),2024/11/17,2024/11/29,,"Finally, a new entry in the Mario & Luigi series! I've only played Bowser's Inside Story before, but that was enough to get me hooked on this RPG, story-based take on these characters. However, I was a bit underwhelmed this time around. The story isn't particularly interesting - it's the same cycle of exploring and reconnecting islands, over and over. Neither is the gameplay particularly exciting - none of the battles were very exciting. I think the only things that saved this game for me were the awesome music all throughout the game and the goofy, squishy animations. The ending was also rather eerie for a Mario game, but it was much more interesting than the rest of the game, so I enjoyed it despite that."
Babel,R. F. Kuang,Book,Book,2024/11/03,2024/11/09,,"An interesting, fantastical novel where words have magical effects, and in particular, when their translations mean more than the literal translations. This is a pretty common thing to run into when learning/speaking a different language, and turning it into a magical ability was a clever idea. The book itself was alright in terms of this concept and the plot, but I can't say I enjoyed the author's writing style. Too often did it feel like she was trying to write a dissertation and prove how much smarter she was than the reader."
Bernstein and Copland,The Philadelphia Orchestra,Music,Orchestra concert,2024/10/20,,the Kimmel Center,"Two of my favorite pieces: West Side Story and Appalachian Spring! Highly recommend, especially for anyone who isn't super into classical music yet - these are good introductory pieces. I love the mambo in West Side Story and the Simple Gifts section in Appalachian Spring, but the other sections in both pieces are all beautiful, fun, or groovy in their own ways."
The God of the Woods,Liz Moore,Book,Book,2024/10/13,,,"A reasonably interesting mystery novel. But frankly, it was kind of forgettable to me. It felt to me like, after one mystery was resolved, everyone forgot about the other. I don't remember enough of the book to have any other comments."
Counterpoint,Philip Kennicott,Book,Book,2024/09/22,2024/09/25,,"A book purchased for me by a friend, when we visited a bookstore and decided we should each choose a book for each other. Knowing I was a musician who loved Bach, my friend chose this book. I wasn't a huge fan of the writing style, but it was a touching mix of narrative and philosophizing about the Bach Chaconne (one of my favorite pieces of music) and Goldberg Variations in relation to the well-known feelings of futility and uselessness when practicing. It also touches on other things that bubble up in the process of learning classical music: practicing ""correctly,"" audiences not really knowing what's good or bad, stage fright, imposter syndrome, the levels of ""knowing"" a piece of music. All of this is contextualized by themes of death and mortality as the author tries to rationalize a relationship with a passed-away mother. I think it's a worthwhile read for anyone who's played an instrument seriously enough to get to the inevitable point of burnout, and it certainly made me sit back and think about my relationship with music."
Super Mario Wonder,Nintendo,Video Game,Video Game (Nintendo Switch),2024/09/18,2024/09/21,,"New Super Mario Bros. for the DS was my first video game ever, and I decided to play Mario Wonder to relive that joy, despite being years late to the game. It was a bit underwhelming in terms of gameplay. None of the levels were hard at all, which I suppose is to be expected for a Mario platformer. The wonder effects were a visual and aural delight, but none of them felt particularly revolutionary in terms of how I had to play the game. As a programmer though, I certainly respect how much time and effort must've went into making them. I didn't end up 100%-ing the game, though I'm sure that would've offered much more playtime and challenges, because some of the levels, such as the search parties, just ended up being really annoying. Overall, not a huge fan of this game."
Ace Attorney Investigations Collection,CAPCOM,Video Game,Video Game (Nintendo Switch),2024/09/12,2024/09/16,,"The Investigation games were the last ones that I hadn't played (excluding the Layton crossover), and I was excited when it was translated and remade for Switch. Unfortunately, I was a bit disappointed with the game. Nothing strayed far from the existing successful Ace Attorney formula, but some of the cases and lines of logic didn't feel clear to me, and the overarching plot throughout each game didn't feel as present as other Ace Attorney games, like the Great Ace Attorney. Still, I liked the investigation phases more than the standard Ace Attorney phases, and I liked the mind chess minigame for introducing a sense of urgency into an otherwise very choose-your-own-pace game. I wouldn't call the games bad, but they didn't live up to my excitement for them."
The Romance of the Three Kingdoms,Luo Guanzhong (transl. Moss Roberts),Book,Book,2024/06/27,2024/07/07,,"I grew up hearing a lot about the Three Kingdoms. My Chinese isn't nearly good enough to read the original (I did try), but I enjoyed the story. There's plenty of interesting war tactics and betrayal, though admittedly, it becomes so complex that it's hard to follow along by the end of it. The various battles and encounters are often narrated much more briefly than in a modern Western novel, which takes some getting used to, but I found quite appealing. There is, of course, political bias throughout the book towards Liu Bei and Zhuge Liang - some of the predictions of the latter feel quite overdramatized - but the book is overall an interesting read. Especially for a summer after graduation with not much else to think about."
The Legend of Zelda: Tears of the Kingdom,Nintendo,Video Game,Video Game (Nintendo Switch),2023/05/12,2023/05/22,,"This is perhaps my favorite single-player game ever. I'd played Breath of the Wild before, but much after the release, so a lot of that was spoiled for me. Tears adds a lot of new things on top of Breath of the Wild's already impressive features. It was a better sense of progression, and a much larger world with the depths. I loved the new variety of enemy types, and the bosses were reasonably challenging. Ultrahand shenanigans were awesome, though not my thing, and I just resorted to using them when I needed to in shrines. I didn't care about the story at all. Oddly enough, other than the music (especially during boss battles), the one thing I liked the most was the combat. It wasn't significantly different from Breath of the Wild, but the fact that there are more enemies at encampments gave me a bigger rush of one-man-armying my way through them with a storm of flurry rushes. I ended up getting all the shrines a few weeks later, though I'm not insane enough to actually 100% the game."
The Great Ace Attorney Chronicles,CAPCOM,Video Game,Video Game (Nintendo Switch),2021/08/02,2021/08/07,,"Perhaps my favorite Ace Attorney game(s) in the series. Loved the expressive animations, particularly Herlock. Loved all the more orchestral music. Loved the jury examination phases, which provided more depth than just the standard cross-examinations. Loved how connected all the cases were. It's honestly quite hard for me to find something that I don't like about this game."
Xenoblade Chronicles 2,Monolith Soft,Video Game,Video Game (Nintendo Switch),2021/02/27,2021/04/24,,"I got this game a while before playing it, but what motivated me to actually finish it was Pyra/Mythra being added to Smash Ultimate. To be honest, everything was great, except for the most important thing: the gameplay. Combat felt super slow and boring, and the only real challenge is pressing buttons at somewhat the right time. The music is fantastic, the story is at least above-average, and I love the characters and how their different personalities interact with each other. It's just a shame that the core of a game - the gameplay - wasn't there for me."